"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"d18Of[1]",-2.78056338902647,0.0697849000195188,-2.91321489713021,-2.8273075291501,-2.78237629612242,-2.73359766519403,-2.64185181887569,1.00151844643032,4900
"d18Of[2]",-2.62407956263249,0.0655021780282475,-2.75477481775467,-2.66698334782466,-2.62416495195655,-2.58008542436577,-2.49678330826996,1.00111758091693,8100
"d18Of[3]",-2.82356951550142,0.0646052268847363,-2.95087478234694,-2.86699457777251,-2.82384265204267,-2.78015996618637,-2.69650809028171,1.00113915242565,7800
"d18Of[4]",-2.86513311106246,0.0690317342618132,-3.00025284433907,-2.91211676230048,-2.86535612683931,-2.81750250095227,-2.73153590360897,1.00118918806008,7200
"d18Of[5]",-2.87147297463701,0.077138336146192,-3.02163596789705,-2.9231271556885,-2.87163646892146,-2.82043061529699,-2.71867509590243,1.001225521157,6900
"d18Of[6]",-2.45442783564677,0.0728038457485524,-2.59895469999219,-2.50367446574008,-2.45332417714239,-2.40627144684781,-2.31186720213452,1.00080071612717,9000
"d18Of[7]",-2.72636561718972,0.0730023045060436,-2.86896732156069,-2.77631307351781,-2.7276153980034,-2.67664274825662,-2.58454641578121,1.00074706517447,9000
"d18Of[8]",-2.95297294344175,0.0773342493804179,-3.10492155273629,-3.00657602341319,-2.95291309646041,-2.89979308234833,-2.80181593037694,1.00117313914742,7400
"d18Of[9]",-2.96909231712431,0.0741381809151028,-3.11500580260906,-3.01938689277457,-2.96993203911202,-2.91900507718097,-2.82297740785618,1.00165534745462,4300
"d18Of[10]",-3.26545352824296,0.0767501136508848,-3.41144296929783,-3.31783316186091,-3.26559720559774,-3.21436614622472,-3.11571029160207,1.00085669105585,9000
"d18Of[11]",-3.56711800802757,0.0738320827406344,-3.71117965658466,-3.61697951874338,-3.56634365127457,-3.5183086629849,-3.42288196740166,1.00121709598616,7000
"d18Of[12]",-3.83150794820934,0.0743654054430377,-3.97721760448698,-3.88166041917581,-3.831743212055,-3.78228571633826,-3.6834272953105,1.00079721784574,9000
"d18Of[13]",-3.38451098248597,0.075251393933608,-3.53460327962842,-3.43477326777196,-3.384299525648,-3.33413506395188,-3.23810195222689,1.00081013271624,9000
"d18Of[14]",-3.3295909597366,0.0733695308621757,-3.4763077487532,-3.37818175843491,-3.32785167023982,-3.28102233285351,-3.18668185188497,1.00131276535896,6100
"d18Of[15]",-3.33067417713159,0.0744314464085675,-3.47634181031214,-3.38049289197832,-3.33091172278284,-3.27985746974836,-3.18768729449211,1.00159645645069,4600
"d18Of[16]",-3.43811682381002,0.0751720690126275,-3.58596804368194,-3.48899453785916,-3.43829772542617,-3.38752918832036,-3.29076192785967,1.00090692986425,9000
"d18Of[17]",-3.92658203033853,0.0683347774782122,-4.06150479438254,-3.972056855967,-3.92671931258434,-3.87984147980409,-3.79233764716059,1.00062086613408,9000
"d18Of[18]",-3.80684724351062,0.0678605590242418,-3.93720256656824,-3.85310158265501,-3.80729849564422,-3.76159225183912,-3.67252672753143,1.0012456050245,6700
"d18Of[19]",-3.83404819842126,0.073858315764948,-3.97944581868375,-3.88375435024317,-3.8340780782917,-3.78354385358365,-3.68930586718202,1.0008739569983,9000
"d18Of[20]",-3.58387293984813,0.0712617514803053,-3.72449373660131,-3.63264643035661,-3.58382959180672,-3.53536050075861,-3.44545346464976,1.00082106266048,9000
"d18Of[21]",-3.69260922823177,0.0709243780529379,-3.83227958772942,-3.74080313007486,-3.69236218584605,-3.64459774032459,-3.55501575363532,1.00071987151877,9000
"d18Of[22]",-3.55097929069609,0.0748726773093537,-3.69504566925601,-3.60291204696919,-3.55113108055522,-3.49990453223929,-3.40396099670952,1.00076924864804,9000
"d18Of[23]",-3.26211377037109,0.0752835989537643,-3.41259448861014,-3.31192597738875,-3.26316202054161,-3.21181538821986,-3.11456168631127,1.00101820103913,9000
"d18Of[24]",-3.43679979771846,0.0770696717102095,-3.58784076699492,-3.48879391379065,-3.43699817329894,-3.38579002533494,-3.28468203958015,1.00111227398453,8100
"d18Of[25]",-2.80982413607623,0.0773826857273656,-2.96265042252033,-2.86116305572258,-2.80915356758176,-2.75720518647835,-2.65745731599507,1.00079883280075,9000
"d18Of[26]",-2.96746673395728,0.0771545205496001,-3.11810409705041,-3.02011097831654,-2.96682007272726,-2.91586538367853,-2.81557802074263,1.00076359363132,9000
"d18Of[27]",-2.6893612014601,0.0770471019916929,-2.84146266187292,-2.74098787627017,-2.68867055122962,-2.63796755034558,-2.54063676802275,1.0007901189436,9000
"d18Of[28]",-2.89640593900671,0.0779684188863821,-3.05102014751116,-2.94893647390553,-2.89621942180491,-2.84351866977063,-2.74590649568805,1.00087359940171,9000
"d18Osw[1]",-0.430822215577931,0.0986267059103095,-0.625748396282749,-0.496713263684378,-0.430045983736918,-0.363850008173284,-0.236982785296389,1.00123931966505,6800
"d18Osw[2]",-0.430818764638468,0.0986277671058086,-0.625696485247173,-0.496580510334253,-0.430012557101234,-0.364011753832437,-0.236848199813327,1.00123663644404,6800
"d18Osw[3]",-0.430825961779298,0.0986348002407306,-0.625815054314512,-0.49650593728634,-0.430069881505551,-0.36384394592214,-0.236852834852393,1.00123763403411,6800
"d18Osw[4]",-0.430818428919016,0.0986383388631956,-0.625953745548686,-0.496473974398886,-0.430146695614428,-0.363821558839928,-0.237083022081704,1.00123663429126,6800
"d18Osw[5]",-0.430823548078346,0.098635714981517,-0.625873970038324,-0.496659014137335,-0.430212997782418,-0.363888345674207,-0.237162355241522,1.00124228376044,6700
"d18Osw[6]",-0.430821725496327,0.0986368431622436,-0.626119314805607,-0.496661995377346,-0.430204533793482,-0.363886230524446,-0.236695696899077,1.00123729985837,6800
"d18Osw[7]",-0.430821301707183,0.0986314607469451,-0.626227046617569,-0.49660089647922,-0.430190677776781,-0.363814047827787,-0.236990570803435,1.00124249335477,6700
"d18Osw[8]",-0.430840204834434,0.0986404703499662,-0.625789517293839,-0.49677135616029,-0.430064969520577,-0.364021982836477,-0.236973782946513,1.00123520254307,6800
"d18Osw[9]",-0.430836407234514,0.0986533670494011,-0.625660948426135,-0.496785993873944,-0.430206532879887,-0.363838867204377,-0.237261164235529,1.00123803019611,6800
"d18Osw[10]",-0.430830835228186,0.0986396255178753,-0.626255858225843,-0.496600934327692,-0.430159424327852,-0.363664460797735,-0.236988387358833,1.00123676784962,6800
"d18Osw[11]",-0.430831894169615,0.098625508224329,-0.626441892999829,-0.496700503817705,-0.430178405362978,-0.363841044055641,-0.236999991931151,1.00123486697061,6800
"d18Osw[12]",-0.43083627378763,0.0986237529016375,-0.625824680573296,-0.496786410161282,-0.43045354696186,-0.363768659096332,-0.236696828487213,1.00123207546491,6800
"d18Osw[13]",-0.430834508315661,0.0986264522591052,-0.625872763218345,-0.496723839086568,-0.430241477514463,-0.363850303647453,-0.236659960201307,1.00123656625614,6800
"d18Osw[14]",-0.430826522894925,0.098625754588491,-0.625908840629554,-0.496571521143676,-0.430096313914816,-0.36366693868126,-0.23697561023217,1.00124118809177,6700
"d18Osw[15]",-0.430821472367536,0.0986206636614651,-0.625723793651571,-0.49671301387747,-0.430286870785549,-0.363869964619439,-0.236986950655244,1.00123765517975,6800
"d18Osw[16]",-0.430820751620905,0.0986258417192279,-0.625683244242642,-0.496886958646953,-0.430201874996091,-0.363923035385451,-0.236804480107771,1.00123495269205,6800
"d18Osw[17]",-0.430823188264766,0.0986373202881922,-0.626084752071682,-0.496685974496823,-0.430381176927094,-0.363934833862574,-0.236500732284463,1.00123604786816,6800
"d18Osw[18]",-0.430826922706883,0.0986395167283365,-0.625498971225106,-0.496589269647838,-0.430408534097912,-0.363925762091958,-0.236560703733947,1.00123594242431,6800
"d18Osw[19]",-0.430819458555906,0.0986447291540951,-0.625417480917792,-0.496685336952682,-0.430179344434254,-0.363958965622232,-0.23700589180299,1.00124342980159,6700
"d18Osw[20]",-0.430830815801335,0.0986447662167225,-0.625433328969893,-0.496757799316419,-0.430149770443571,-0.363962297985201,-0.23652402077962,1.00123332207484,6800
"d18Osw[21]",-0.430833854793992,0.0986543931764647,-0.626191659159782,-0.496721419435032,-0.430252926504891,-0.363709134812078,-0.236609724210004,1.00123056103381,6800
"d18Osw[22]",-0.430840749215757,0.0986466473263859,-0.626145767628909,-0.496732088209041,-0.430334486712317,-0.363932115243835,-0.236643431964127,1.00123464206608,6800
"d18Osw[23]",-0.430822809182807,0.0986322284864772,-0.626063574877814,-0.496529638436184,-0.430198280115438,-0.363994220496232,-0.236900726846718,1.00124038106627,6700
"d18Osw[24]",-0.43083361417156,0.0986280461069408,-0.626175021692936,-0.496398444871863,-0.430237176088841,-0.363897513809213,-0.236605994428575,1.00124287783127,6700
"d18Osw[25]",-0.43081384263076,0.0986383425718592,-0.626051678831612,-0.496550396897555,-0.430044184120463,-0.363980010195213,-0.237175200993338,1.00124169757147,6700
"d18Osw[26]",-0.430816512917781,0.0986388830441302,-0.626214677095534,-0.496491944508961,-0.430326261843554,-0.363954589120884,-0.237001439778456,1.00124131459985,6700
"d18Osw[27]",-0.430816344163351,0.0986313395936144,-0.625489013009566,-0.496494376990819,-0.430182804356019,-0.363968020786294,-0.237057310796883,1.00123466400454,6800
"d18Osw[28]",-0.430826086318878,0.0986383000643502,-0.625661294471163,-0.496763719088982,-0.430215170101152,-0.36399396230904,-0.236820393344366,1.00123532318323,6800
"d18Osw.sc[1]",-0.612712021036611,0.20751123620358,-1.01922103186467,-0.75490944341844,-0.611117911505842,-0.474514841380802,-0.205586561093277,1.00867064000202,620
"d18Osw.sc[2]",-0.409870085531836,0.21987607966257,-0.8398190465221,-0.556979260152357,-0.407437560721852,-0.265045643233891,0.022267224255285,1.00970098387453,550
"d18Osw.sc[3]",-0.635171384153314,0.224033766549393,-1.07034688755804,-0.787415391945149,-0.636102157701802,-0.483379449723744,-0.191705575808818,1.00950406042209,560
"d18Osw.sc[4]",-0.820322581643412,0.221835122128845,-1.25219829872094,-0.970815203264104,-0.81873404902289,-0.671776482932769,-0.384549340685377,1.00801308941054,670
"d18Osw.sc[5]",-0.733063167666111,0.227450564202621,-1.18258089691374,-0.885198498968482,-0.733789915590156,-0.580097306538937,-0.285255471454151,1.00906481126912,590
"d18Osw.sc[6]",-0.475697914474933,0.21850854556334,-0.901290272558706,-0.621407618742831,-0.478425649445889,-0.327523523957216,-0.0465273833641522,1.00844296843953,640
"d18Osw.sc[7]",-0.85901198690302,0.216461774256131,-1.29077399209941,-1.00424402590198,-0.859779108197011,-0.712604800986815,-0.436369294122332,1.00869255402557,620
"d18Osw.sc[8]",-0.574521842131102,0.23174787169749,-1.03328706645717,-0.729649000275541,-0.574508653923078,-0.421680803830662,-0.115561265803919,1.00830931821735,650
"d18Osw.sc[9]",-0.380783481711246,0.233942952710179,-0.843590328537952,-0.53248281226634,-0.382948338275155,-0.225642310929647,0.0785335063149306,1.00863690127775,620
"d18Osw.sc[10]",-0.634990410698104,0.239838574041722,-1.10711362539623,-0.794301552721315,-0.636707189741243,-0.472292576814785,-0.1674761831212,1.00781944502414,690
"d18Osw.sc[11]",-1.04052314978385,0.246208665502675,-1.53162612466021,-1.20292089645416,-1.04256943440825,-0.872980574731667,-0.554298302019439,1.00801041471094,670
"d18Osw.sc[12]",-1.25917612923972,0.250654452201529,-1.75692507631127,-1.42985188751429,-1.25775922038899,-1.0913225015854,-0.769602137928584,1.00824611924692,650
"d18Osw.sc[13]",-0.738922901119611,0.255460009311947,-1.24579066035522,-0.907388068838621,-0.740705491645424,-0.563677466709181,-0.239817393577549,1.0074996177251,720
"d18Osw.sc[14]",-0.677007748739487,0.2411862315952,-1.15194415779224,-0.838667010744299,-0.675732850099735,-0.518291772464978,-0.20656545453475,1.00846125266301,630
"d18Osw.sc[15]",-0.826033981587524,0.240170136788554,-1.30161409036059,-0.988963262943944,-0.825217216726137,-0.663293121619599,-0.358959776963859,1.00811715405353,660
"d18Osw.sc[16]",-1.0669578803779,0.240874396364489,-1.54858543247532,-1.22753866098915,-1.0667239199053,-0.904365899982229,-0.59771495927386,1.0078532287259,690
"d18Osw.sc[17]",-1.5377294621618,0.247930726434889,-2.03387166589334,-1.70290823365865,-1.53776459883599,-1.37161987720836,-1.04426744937785,1.00776011450503,700
"d18Osw.sc[18]",-1.38093928164795,0.248606517636229,-1.88065570135632,-1.5437921774759,-1.37763762417963,-1.21539378290002,-0.895296659446056,1.00710629182949,760
"d18Osw.sc[19]",-1.640655024896,0.246685985524841,-2.12936008620324,-1.80776093491059,-1.63949084083289,-1.47242745438983,-1.16090054209468,1.00732190301068,740
"d18Osw.sc[20]",-1.56130632413616,0.238513968037337,-2.03548174653088,-1.71960527258982,-1.56274228060868,-1.39954141296056,-1.09911316151255,1.00763438858715,710
"d18Osw.sc[21]",-1.66815084934738,0.239996482335728,-2.14913654804911,-1.83052043096029,-1.66788702151312,-1.50553802598377,-1.19689334948212,1.00710618992222,760
"d18Osw.sc[22]",-1.38316001700127,0.239702806675915,-1.85710870774813,-1.54566605811187,-1.38090192636248,-1.22188276639079,-0.914894527860731,1.00809157661546,670
"d18Osw.sc[23]",-1.29444965255646,0.233020053625347,-1.75581155872106,-1.44698246434954,-1.29633574567588,-1.13544898076574,-0.828204446708818,1.00771369522164,700
"d18Osw.sc[24]",-1.29159238899996,0.239363558648323,-1.76238379500093,-1.45254758567042,-1.2914722025191,-1.13041942655122,-0.827513865478681,1.00769001757317,700
"d18Osw.sc[25]",-0.787978264400521,0.225314691895808,-1.23414899568441,-0.939413067067044,-0.788942530270771,-0.636438236002817,-0.344469918269093,1.00840431771683,640
"d18Osw.sc[26]",-1.11040911129705,0.226896956388089,-1.55713625254264,-1.26297661570701,-1.11298655335401,-0.959918771489713,-0.662312009247965,1.00836262699552,640
"d18Osw.sc[27]",-0.767217613203859,0.223110860807305,-1.20868378637607,-0.914642605662059,-0.769609098705947,-0.615963025461536,-0.330520186147029,1.00796181750188,680
"d18Osw.sc[28]",-0.989177541980637,0.226908491576653,-1.43862675183154,-1.14181369549731,-0.990049304831457,-0.833226021702287,-0.542169861027077,1.00745751039584,730
"deviance",-86.9332223048284,13.527681441028,-112.073372935795,-96.2888053659959,-87.5421673712575,-78.1991506930745,-58.7821192863376,1.00162809231613,4400
"mgcaf[1]",4.81049348491783,0.0596998662394932,4.69434135867738,4.76941679195719,4.81039192393598,4.84982306230436,4.92920580432556,1.00127845948066,6400
"mgcaf[2]",4.89820892767934,0.057243866966145,4.78618674022534,4.85970521975626,4.89813582136321,4.93678205190309,5.00970267590323,1.001594977532,4600
"mgcaf[3]",4.87021465853981,0.0600154956621217,4.75404229820359,4.82968175381139,4.86989143615262,4.91006075784135,4.99036671689086,1.00114535621926,7700
"mgcaf[4]",4.53296922722418,0.0548444383192661,4.42672366556107,4.49622983202595,4.53245774734413,4.56981921275184,4.63902910171621,1.0009602273879,9000
"mgcaf[5]",4.75599773533526,0.0702563137467136,4.62033164158742,4.70879178336753,4.75490606275487,4.8035670861166,4.89538977707857,1.00085130722952,9000
"mgcaf[6]",4.31781781633471,0.057435842981403,4.20418239466291,4.27923849590035,4.31818748151895,4.35586444143792,4.43068607605179,1.00130373713432,6200
"mgcaf[7]",4.12178558520361,0.0529061052652332,4.01729725676086,4.08627207010031,4.12194764293853,4.156712887848,4.22644355819103,1.00137289034824,5700
"mgcaf[8]",5.39524477340471,0.0765635717817074,5.24666093647304,5.34218643524502,5.39551903839734,5.44762115418419,5.54468717400775,1.00226856219363,2800
"mgcaf[9]",6.01755427855329,0.0850262021375245,5.85377532708199,5.96003719784686,6.01639586980233,6.07544279249534,6.1827057049876,1.00098725920641,9000
"mgcaf[10]",6.22240891905753,0.0876321379964125,6.05150597360417,6.16222083330882,6.22264860657721,6.28169620369135,6.39254610934942,1.00125750347024,6600
"mgcaf[11]",5.97007648175271,0.080346964395379,5.81161793173882,5.91613803060808,5.97078821403848,6.0244269327822,6.1272544633138,1.00090843108147,9000
"mgcaf[12]",6.18308435567994,0.0865051251280174,6.01330637095877,6.12615821299338,6.1829000628358,6.24065457628531,6.35120050435209,1.00171449577028,4100
"mgcaf[13]",6.30572565764001,0.224764808944174,5.87144558233676,6.15014973941943,6.30176926897276,6.45660030750784,6.74942445554547,1.00081424384479,9000
"mgcaf[14]",6.31096843068345,0.0900020126548531,6.13571843696553,6.248961608571,6.31117770671808,6.37165799694592,6.48992968906813,1.00090697974564,9000
"mgcaf[15]",5.84502062960454,0.08008770091909,5.68777815362216,5.79162347888644,5.84386952872908,5.89885079908624,6.00230875316593,1.00107091397741,8700
"mgcaf[16]",5.48026378423041,0.0743671918550576,5.33374968298651,5.42990199060105,5.48097414435281,5.53001074235228,5.62545925447845,1.00084129573722,9000
"mgcaf[17]",5.64931161404531,0.121428494960451,5.41085673751056,5.56568824052347,5.64893580905409,5.73077946068485,5.88846057507438,1.0007219250411,9000
"mgcaf[18]",5.72719483047524,0.0815735179362856,5.57018267083186,5.67211472167372,5.72748288265677,5.7824638816995,5.89102554803583,1.00154927680887,4800
"mgcaf[19]",5.08996936463644,0.0688273253143164,4.95464537513993,5.04292222105689,5.09058912267771,5.13615004004816,5.22241359565909,1.00098685316656,9000
"mgcaf[20]",4.61568283059846,0.0588346749246437,4.4999716211342,4.57633265215442,4.61500704905417,4.6553143388298,4.73246965085945,1.00076221024341,9000
"mgcaf[21]",4.64200856843029,0.0603511532878598,4.52310680241823,4.6011070969156,4.64198045805035,4.68311219237116,4.75697135583195,1.00129376645185,6300
"mgcaf[22]",4.96256874405453,0.0700942309715995,4.82675151659389,4.91550721790743,4.9624833382383,5.00968523243698,5.10043689803685,1.0009997151307,9000
"mgcaf[23]",4.42878641819748,0.0599196182179944,4.31293677219303,4.38777122398069,4.4293880812372,4.4691115676694,4.54573262210046,1.0011965996933,7200
