"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"mgcaf[24]",4.8821481914282,0.0715460466541942,4.74431728080388,4.83375438420738,4.88181434226851,4.92963043938257,5.0251556014726,1.0010018354103,9000
"mgcaf[25]",4.471548253112,0.063057452704215,4.34890545875342,4.42883583263765,4.47229770349309,4.5140863356618,4.5976005501656,1.00076306373209,9000
"mgcaf[26]",4.13903964870031,0.0585434539660234,4.02458182978772,4.09913948114079,4.13897105849731,4.17824388892137,4.25326699263794,1.00120212899677,7100
"mgcaf[27]",4.23198303346095,0.0611716664598234,4.11410437382675,4.19023919206043,4.2322358354831,4.2730010854928,4.35006918599795,1.00106374510701,8800
"mgcaf[28]",4.23348119492474,0.0615271755230467,4.11462137297007,4.19116257712747,4.23361054401903,4.27487053364711,4.3558432112795,1.00129790188398,6300
"sal[1]",34.6761091093617,0.365950122691632,33.9540703328299,34.4288484205254,34.6783582176678,34.9229898432594,35.394273603816,1.00726601497072,750
"sal[2]",35.0386890233518,0.392918887381687,34.2505836491105,34.7787824636539,35.0390370821652,35.2990132005304,35.8143492768482,1.00816786362867,660
"sal[3]",34.6353893478562,0.39984304062656,33.8406893192808,34.3637955018917,34.6373603353119,34.9026135667241,35.4430702249549,1.00791738833516,680
"sal[4]",34.3033520767093,0.39554876774026,33.5278663323996,34.0348063118827,34.307119067871,34.5649174984377,35.089301405835,1.00653447173574,840
"sal[5]",34.4597372931609,0.406635527630917,33.6578388879073,34.191839973179,34.4597092914989,34.7275920346856,35.2651057652001,1.00753563885744,720
"sal[6]",34.9205238568507,0.392489302937682,34.13309562667,34.6626972831894,34.9228579372289,35.1829143698362,35.6924677445919,1.00695665067722,780
"sal[7]",34.2341890685854,0.38715934745679,33.462663666639,33.9749297383433,34.233144475328,34.49489752603,34.9993105590638,1.00696198619141,780
"sal[8]",34.743850006426,0.414634551468952,33.9247440486052,34.4697146150859,34.7457658958175,35.0191803221626,35.5669911008465,1.00687465784033,790
"sal[9]",35.0913778729683,0.419412136050184,34.2675906802483,34.8091534606075,35.0915460723056,35.3696261535524,35.9180771797961,1.00727017623525,750
"sal[10]",34.6356490594128,0.427566828710936,33.7942038033135,34.3536302188534,34.6330688872373,34.9227328954058,35.4700954770603,1.00644486962214,850
"sal[11]",33.9086060840285,0.436457903658293,33.0390505462201,33.6220725657177,33.9062311728003,34.2001683506576,34.7637361046053,1.00653807653141,830
"sal[12]",33.5170162659072,0.44543032224016,32.6274997363887,33.2226340308751,33.5219827367978,33.8123594833288,34.3933155367766,1.00681977489692,800
"sal[13]",34.4492751915483,0.455158674685661,33.5444507547193,34.1509965545145,34.4539798931852,34.7530480012531,35.3395419684149,1.00629875367244,870
"sal[14]",34.5601526519603,0.431126481036773,33.7020700328769,34.2767859980355,34.5603358977029,34.8471286275454,35.4045421718417,1.00694472319719,780
"sal[15]",34.2932201293167,0.428016539235015,33.4379633872894,34.0058093354928,34.2928826727684,34.5814354802456,35.1421606293843,1.00689827536495,790
"sal[16]",33.8608786682507,0.430172841268463,33.0148186985496,33.5721799716806,33.8670508509259,34.1480512957514,34.7078892524251,1.00633074398919,860
"sal[17]",33.0174322501147,0.44102460229507,32.1465630843648,32.7200514472556,33.024234293441,33.3114247377277,33.8790342209137,1.00618164113538,890
"sal[18]",33.2979420684949,0.445116660245411,32.4027904490811,32.9995462093201,33.3083527204456,33.5939117729573,34.1643446496245,1.00562360666406,980
"sal[19]",32.832819386329,0.442636666319769,31.9362424334397,32.5417991028724,32.8383393754456,33.1302331305385,33.6985347559121,1.00575396509561,960
"sal[20]",32.9743676672397,0.430827089695019,32.1180965183049,32.6866367005286,32.9770947042177,33.2649351834004,33.8182564108748,1.00585835512571,940
"sal[21]",32.7834411581774,0.430799267515235,31.9226747705907,32.4972322492015,32.7910183318472,33.0735484332494,33.6279429295017,1.00541914669984,1000
"sal[22]",33.29437193985,0.42941237641646,32.4462169758602,33.001603780219,33.3018298424897,33.5808460601623,34.1294744607123,1.00647101075236,840
"sal[23]",33.4528061908737,0.417801974710184,32.6147804466255,33.1767705322217,33.457344297177,33.7307356755864,34.2782348527867,1.00595758217318,920
"sal[24]",33.4585644629184,0.428025622840571,32.6138119184279,33.1748348849945,33.4617513029841,33.7498966884704,34.2894882900941,1.00617051187955,890
"sal[25]",34.361084960261,0.402760265277586,33.56900224286,34.0894136448967,34.3665437556576,34.6299487192712,35.1492188265128,1.00689351627796,790
"sal[26]",33.783078144362,0.405044204782442,32.9882192332011,33.5121438917214,33.7835859503986,34.0524372368743,34.5805675419447,1.00659461031771,830
"sal[27]",34.3983147091307,0.397920491358445,33.611719258876,34.1334257454498,34.3989075008877,34.6643846151409,35.1835734327534,1.00634712677101,860
"sal[28]",34.0005872128664,0.405244302330653,33.2005355413704,33.7296857987317,34.002197293602,34.2752405577325,34.7877276938597,1.00585066678434,940
"tempC[1]",37.2698520206225,1.0527484522784,35.2760860286374,36.5473334973446,37.2534277055666,37.9792039902275,39.3636987090729,1.01648609423603,330
"tempC[2]",37.300317098962,1.05314365904236,35.3278059049371,36.5791708471637,37.2768279877257,38.0077774832611,39.4045780969505,1.01673493201959,330
"tempC[3]",37.4398659049799,1.05200581983368,35.4731632999523,36.7114910940194,37.4159541457249,38.1396881785999,39.5675492790955,1.0166045821855,330
"tempC[4]",36.7379672265037,1.05946020661603,34.7233705158936,36.0076975729573,36.7126487259874,37.454466279675,38.8617640717319,1.01685885129578,320
"tempC[5]",37.24141885867,1.06297569230778,35.2341352764657,36.5185259111491,37.2161889709745,37.9450587100804,39.3796392664884,1.01656811473147,330
"tempC[6]",35.8246345863935,1.02244249241543,33.8888589564065,35.1212556805916,35.8059721274773,36.5120888952992,37.8926750477618,1.01534330107073,350
"tempC[7]",35.6133282996456,1.02844891892196,33.671741634648,34.9053782629589,35.5939869618602,36.3041469883233,37.6757146427897,1.01549803811692,350
"tempC[8]",38.6324791022069,1.09624131324885,36.5691029611042,37.8818615788152,38.6065170536209,39.3639642601096,40.8467247954387,1.01656602015505,330
"tempC[9]",39.7806637112477,1.11369498484332,37.6759324085387,39.0231582422072,39.7526243492568,40.5373755666944,42.0300937892165,1.01746947560726,310
"tempC[10]",40.4270583438437,1.137598208223,38.2903211903195,39.6493251857472,40.4055893830509,41.1941650915944,42.6705642378057,1.01740506789758,310
"tempC[11]",40.2935656199212,1.14706889382683,38.1146052404512,39.5074410447886,40.2702647249807,41.0664799475235,42.6005797713968,1.01812118775029,300
"tempC[12]",40.9148836868758,1.15758610435678,38.7114092883709,40.117656659389,40.8862665910402,41.69406588006,43.2411499667513,1.01867624626203,290
"tempC[13]",40.678748942458,1.20085292923027,38.4147170004171,39.8481802180181,40.6512508103943,41.4797725000785,43.0561726390072,1.0161760526206,330
"tempC[14]",40.6381848197473,1.14201591474911,38.5096043361581,39.8563886175434,40.6165860463133,41.404119165137,42.9539130732261,1.01751301236903,310
"tempC[15]",39.8404212468365,1.12700632330881,37.7177053857687,39.0637885509886,39.8206557995569,40.6014778546792,42.0858096518679,1.01744761866707,310
"tempC[16]",39.2741502267142,1.12625094624988,37.1549218873253,38.4910466223253,39.245913139732,40.0279906928656,41.5280597962594,1.01724022591808,320
"tempC[17]",40.0570138252519,1.14936297110157,37.8671312544365,39.2522721225503,40.0371636889808,40.8237332130904,42.3396210576093,1.01706121878352,320
"tempC[18]",40.0886015681452,1.1391785979189,37.9324500756375,39.3039657482658,40.0625648335959,40.8546287962628,42.3688832675298,1.0172580824718,320
"tempC[19]",38.8768381208844,1.11984504967117,36.750942650859,38.1141653411353,38.8555532560432,39.6267307160982,41.0903149892402,1.01699395609402,320
"tempC[20]",37.6172177018279,1.09566338667777,35.55462199999,36.8607996343793,37.5939942001216,38.3618754145458,39.8353321451658,1.0166621686509,330
"tempC[21]",37.7779356762382,1.09509173931753,35.702111971509,37.0260672736804,37.7536757473897,38.5210225085099,39.9804339939451,1.01655326717467,330
"tempC[22]",38.3434420550062,1.09309535143835,36.2620183566684,37.6021970252476,38.3170617300416,39.0713299412182,40.5191090163347,1.01636584197974,330
"tempC[23]",36.8800009817752,1.07226573247288,34.8414174340964,36.1485977697644,36.851717605015,37.6041000434121,39.0068590817737,1.01619172179381,340
"tempC[24]",38.0637681796696,1.09207778773863,35.9821534450846,37.315929679566,38.0390561869516,38.7986440513989,40.2492531067355,1.016758401775,320
"tempC[25]",36.5406922951677,1.05384204896193,34.54807831231,35.8162644652248,36.5118245194302,37.2492357844152,38.6613783404914,1.01589584417212,340
"tempC[26]",35.8908732662872,1.04171704378773,33.9302795053764,35.1640773122044,35.8609610060411,36.5922245500614,38.0188370755178,1.01603134747358,340
"tempC[27]",35.8502727156733,1.0297912203353,33.8934294272772,35.1628506966924,35.8288132939573,36.5393802219649,37.9165715194102,1.01570873732926,350
"tempC[28]",36.0566633031146,1.03903680578585,34.0784506682915,35.3329775857505,36.0321013054427,36.7511648922566,38.1533373580031,1.01572862742478,350
"xca[1]",20.7633974212258,0.968324168821441,18.8736393358245,20.1210393908964,20.7616562585305,21.4115393568189,22.6760361056446,1.00261022582749,2400
"xca[2]",20.7633712179501,0.968258687468493,18.8692771698551,20.1197767113533,20.7616264745073,21.4109185597189,22.6779449686135,1.00260776915212,2400
"xca[3]",20.7632752587046,0.968169124408984,18.8696069015534,20.1201152487987,20.7617591992038,21.4109501380505,22.682744208843,1.00260871767416,2400
"xca[4]",20.7636366637972,0.968218505429928,18.8681775592025,20.1210033956368,20.7621312979286,21.4123124501207,22.6759778480637,1.00260940582624,2400
"xca[5]",20.7631459555657,0.968445560594456,18.8706545362799,20.1198585587912,20.7606711220811,21.4121961747041,22.6782075558456,1.0026237673368,2400
"xca[6]",20.7632902897222,0.968463913264459,18.871482785256,20.1197773276263,20.7621044984856,21.4141393642344,22.6746299793243,1.0026329695912,2300
"xca[7]",20.7635055536322,0.968337175147547,18.869638113911,20.1191871819192,20.76019644032,21.4134872708499,22.6740047101306,1.00263136239585,2400
"xca[8]",20.7634106031956,0.968371568284523,18.8716984379895,20.1176657741007,20.7605856618819,21.4140814501657,22.6789176372024,1.00260076593583,2400
"xca[9]",20.7630348483647,0.968493318258153,18.8686733917817,20.1198153533254,20.7597409502321,21.4109666909996,22.6799886778954,1.00260620735638,2400
"xca[10]",20.7632450873871,0.968554239905756,18.8721591079959,20.1194828163102,20.7598030001197,21.4141745632133,22.6828263085075,1.002616115551,2400
"xca[11]",20.7633523504666,0.968545311454849,18.867949423302,20.1194923916173,20.7623033375192,21.4108771946162,22.6821865509763,1.00261056410953,2400
"xca[12]",20.7631082803202,0.968268608494478,18.8620060709841,20.1222592129249,20.7632338885038,21.4112930737634,22.6813597391509,1.00260380658418,2400
"xca[13]",20.7630899498554,0.96849021338711,18.8694954059307,20.1201595694206,20.7587337921926,21.411578809099,22.6813728925597,1.00262712796938,2400
"xca[14]",20.7631264894171,0.968563438245185,18.868463076382,20.120386397963,20.7613601450054,21.4119152627341,22.6840262609101,1.00260065295947,2400
"xca[15]",20.7630282901102,0.968482954637673,18.8671252864636,20.119507399803,20.7609431697212,21.4117617208708,22.6749409543514,1.0026152119541,2400
"xca[16]",20.763488382796,0.96818080821554,18.8642604074313,20.1190620851381,20.7618407832159,21.4127720968735,22.6773893139906,1.00260373045184,2400
"xca[17]",20.7632321054001,0.968307044907439,18.8682412400719,20.1194716701432,20.7632607946069,21.4083188798005,22.6806846166092,1.00261231092165,2400
"xca[18]",20.7631004552964,0.968238439852706,18.8696894532784,20.1182856025612,20.7627789146025,21.4124877830833,22.6826379274751,1.00260885016345,2400
"xca[19]",20.7632791426171,0.968203975025961,18.8704548211119,20.1197353932417,20.761876333862,21.4117724345535,22.6786536502324,1.00263398263523,2300
"xca[20]",20.7636547956457,0.968229515897728,18.8699923198685,20.1216564893863,20.7623118226709,21.4114566002445,22.6823736208789,1.00261547535582,2400
"xca[21]",20.7635554098011,0.968287046602326,18.8726734357912,20.1197645242942,20.7611728732585,21.4114654760585,22.6804188213861,1.00261429757863,2400
"xca[22]",20.7632774911242,0.968288691359537,18.8674030627789,20.1213398977252,20.764666173791,21.41023222457,22.6853127993462,1.00261187646654,2400
"xca[23]",20.7635674766603,0.968324823270875,18.8672796384586,20.1225444021098,20.7632190865294,21.4110979831776,22.6803074267756,1.00261263098591,2400
"xca[24]",20.7632085771308,0.968226544500052,18.8731495623494,20.1221248671723,20.7610288178687,21.4122581360692,22.6786113542724,1.0025991266345,2400
"xca[25]",20.7633522430772,0.968332826255154,18.8683786579774,20.1209363460984,20.7642746813541,21.4125201466596,22.6858575964257,1.00260849352591,2400
"xca[26]",20.7635238319256,0.968576754402599,18.8698436713377,20.1190891304618,20.7647293495919,21.4122563650262,22.6811173230863,1.00261349639941,2400
"xca[27]",20.7634322802035,0.968397837669125,18.8647714366287,20.1224719061479,20.7617975372416,21.4127350321564,22.6810932016803,1.00262409729504,2400
"xca[28]",20.763510911628,0.968209925137839,18.8743770079374,20.121060230016,20.762938360459,21.4130420832549,22.6744717696744,1.00262543759973,2400
"xmg[1]",52.0883398182416,1.00013352815153,50.0994687518792,51.4273705926198,52.0815403371135,52.7565883232063,54.0545556709282,1.00130305423784,6200
"xmg[2]",52.088336277535,1.0000792186821,50.1009991022272,51.4263930238884,52.0813825131162,52.7564057689448,54.0562807086294,1.00130030995263,6200
"xmg[3]",52.088411648316,1.0002750199842,50.0960080277267,51.4254603742754,52.082261225948,52.7548550725561,54.0514485220687,1.00130141564236,6200
"xmg[4]",52.0884383735406,1.00032757870386,50.0958200820273,51.4253973220705,52.0822272107338,52.7559241855045,54.0549681434867,1.00130190700122,6200
"xmg[5]",52.0882258632328,1.00022348675133,50.1045954865398,51.4276001110871,52.083253050064,52.7545291697875,54.0546152256607,1.0013008798998,6200
"xmg[6]",52.0881838931454,1.00016520604578,50.0970908978076,51.4264417528798,52.080757400034,52.7539810253846,54.0499432433402,1.00130999678733,6200
"xmg[7]",52.0882246666361,1.00013277860408,50.0994388057624,51.4277898503254,52.0809915954845,52.7542012800094,54.0489296964207,1.00130940586294,6200
"xmg[8]",52.0883276483801,1.00013494271976,50.1019332952594,51.4258962687396,52.0815459607214,52.754951514483,54.0537489613786,1.00130513198271,6200
"xmg[9]",52.0885330006272,1.00023420540837,50.1035918887125,51.4275645811379,52.0801447341232,52.7574185630204,54.0542954393535,1.00130588243733,6200
"xmg[10]",52.0881746482293,1.00014321759878,50.1037723520889,51.4265819708965,52.0790806524747,52.7561546483056,54.0606073418998,1.00130703611176,6200
"xmg[11]",52.0882401699989,1.00012617125502,50.1030439198889,51.4250039246548,52.0810437601484,52.7575091723039,54.0598648475665,1.00130334372305,6200
"xmg[12]",52.0884022896715,1.00003494218506,50.1052642949241,51.4276904263934,52.0809404487439,52.7581125676222,54.055047783369,1.00130566491207,6200
"xmg[13]",52.0882901443841,1.00013529343553,50.0985282062598,51.4258270213837,52.0834580755283,52.7548157876555,54.0581881070636,1.00130810689217,6200
"xmg[14]",52.0883037772266,1.00006479989859,50.1058784334511,51.4277236848149,52.0825960186042,52.7566661398456,54.0567503872947,1.00130810473495,6200
"xmg[15]",52.0885171843632,1.00014086678574,50.1008584107764,51.4262500716149,52.0858152978491,52.7561859919634,54.0525957409623,1.00130355201084,6200
"xmg[16]",52.088291505182,1.00015002331322,50.1006443784683,51.4268685920628,52.0825815457916,52.7565410833648,54.0555195355584,1.00130500512134,6200
"xmg[17]",52.0884076482422,1.00016961628387,50.1050509451019,51.4289940264417,52.0825872061872,52.7574443667359,54.0516380665945,1.00130033981336,6200
"xmg[18]",52.0884262573662,1.00019729463093,50.1036242091427,51.4273686937077,52.083030498734,52.7589246411001,54.0577421628421,1.0012984237685,6300
"xmg[19]",52.0882572999864,1.0001941694818,50.1038717536531,51.4259563872552,52.0834051131311,52.7551992371172,54.0557916569043,1.00130448681339,6200
"xmg[20]",52.0882109038841,1.00011057518003,50.1028530494054,51.4292985053655,52.0827203033288,52.7572639461956,54.0589091290304,1.00130723904388,6200
"xmg[21]",52.0882005170831,1.00021472685407,50.1014359320515,51.4279258392835,52.0834665531085,52.7572341501535,54.0569616234484,1.00130505025081,6200
"xmg[22]",52.0883226620571,1.00012466063334,50.1023888101292,51.4252434472413,52.0838342421494,52.7558787853222,54.0577879915422,1.00130124833229,6200
"xmg[23]",52.0882575216192,1.00007369527931,50.1022217414423,51.4286952635875,52.0810667499696,52.7550185869077,54.0589181176393,1.00130458087003,6200
"xmg[24]",52.0883802755751,1.00029780872376,50.1066370432977,51.4259884699512,52.0833262144312,52.754896137427,54.0546268054867,1.00129353570257,6300
"xmg[25]",52.0883225113281,1.00023799034105,50.0980688370917,51.4256467064914,52.0803808754001,52.7558518325051,54.0564876568421,1.00130401854069,6200
"xmg[26]",52.0884358543056,1.00011690059496,50.1021931806641,51.4279477558182,52.0812525850198,52.7567445434826,54.053225942245,1.00130545002847,6200
"xmg[27]",52.0883021289904,1.00027600077015,50.101266743451,51.4270654580346,52.082611443116,52.7550581624185,54.0465083131894,1.00131369269504,6100
"xmg[28]",52.088324452408,1.00019491074196,50.1005857878868,51.4272806878653,52.0814169842745,52.7563763074358,54.0613062291765,1.00130280054908,6200
